relative_path,file_name,folder,width,height,channels,has_alpha
particles/ZombieImpHead.png,ZombieImpHead.png,particles,,,,False
particles/ZombieJackboxArm.png,ZombieJackboxArm.png,particles,,,,False
particles/ZombieLadderHead.png,ZombieLadderHead.png,particles,,,,False
particles/ZombiePogo.png,ZombiePogo.png,particles,,,,False
particles/ZombiePogoHead.png,ZombiePogoHead.png,particles,,,,False
particles/ZombiePoleVaulterHead.png,ZombiePoleVaulterHead.png,particles,,,,False
particles/ZombieYetiHead.png,ZombieYetiHead.png,particles,,,,False
particles/Zombie_boss_fireball_additiveparticle.png,Zombie_boss_fireball_additiveparticle.png,particles,,,,False
particles/Zombie_boss_fireball_groundparticles.png,Zombie_boss_fireball_groundparticles.png,particles,,,,False
particles/Zombie_boss_fireball_particles.png,Zombie_boss_fireball_particles.png,particles,,,,False
particles/Zombie_boss_iceball_groundparticles.png,Zombie_boss_iceball_groundparticles.png,particles,,,,False
particles/Zombie_boss_iceball_particles.png,Zombie_boss_iceball_particles.png,particles,,,,False
particles/Zombie_seaweed.png,Zombie_seaweed.png,particles,,,,False
particles/Zomboss_particles.png,Zomboss_particles.png,particles,,,,False
particles/glow_particle1.png,glow_particle1.png,particles,,,,False
particles/pea_splats.png,pea_splats.png,particles,,,,False
particles/vase_chunks.png,vase_chunks.png,particles,,,,False
reanim/Blover_blink.png,Blover_blink.png,reanim,,,,False
reanim/Blover_dirt_back.png,Blover_dirt_back.png,reanim,,,,False
reanim/Blover_dirt_front.png,Blover_dirt_front.png,reanim,,,,False
reanim/Blover_head.png,Blover_head.png,reanim,,,,False
reanim/Blover_head2.png,Blover_head2.png,reanim,,,,False
reanim/Blover_petal.png,Blover_petal.png,reanim,,,,False
reanim/Blover_stem1.png,Blover_stem1.png,reanim,,,,False
reanim/Blover_stem2.png,Blover_stem2.png,reanim,,,,False
reanim/Cabbagepult_basket.png,Cabbagepult_basket.png,reanim,,,,False
reanim/Cabbagepult_basket_overlay.png,Cabbagepult_basket_overlay.png,reanim,,,,False
reanim/Cabbagepult_basketvine1.png,Cabbagepult_basketvine1.png,reanim,,,,False
reanim/Cabbagepult_basketvine2.png,Cabbagepult_basketvine2.png,reanim,,,,False
reanim/Cabbagepult_basketvine3.png,Cabbagepult_basketvine3.png,reanim,,,,False
reanim/Cabbagepult_basketvine4.png,Cabbagepult_basketvine4.png,reanim,,,,False
reanim/Cabbagepult_blink1.png,Cabbagepult_blink1.png,reanim,,,,False
reanim/Cabbagepult_blink2.png,Cabbagepult_blink2.png,reanim,,,,False
reanim/Cabbagepult_cabbage.png,Cabbagepult_cabbage.png,reanim,,,,False
reanim/Cabbagepult_eyebrow.png,Cabbagepult_eyebrow.png,reanim,,,,False
reanim/Cabbagepult_eyebrow1.png,Cabbagepult_eyebrow1.png,reanim,,,,False
reanim/Cabbagepult_eyebrow2.png,Cabbagepult_eyebrow2.png,reanim,,,,False
reanim/Cabbagepult_head.png,Cabbagepult_head.png,reanim,,,,False
reanim/Cabbagepult_leaf.png,Cabbagepult_leaf.png,reanim,,,,False
reanim/Cabbagepult_stalk1.png,Cabbagepult_stalk1.png,reanim,,,,False
reanim/Cabbagepult_stalk2.png,Cabbagepult_stalk2.png,reanim,,,,False
reanim/Cabbagepult_stalk3.png,Cabbagepult_stalk3.png,reanim,,,,False
reanim/Cabbagepult_stalk4.png,Cabbagepult_stalk4.png,reanim,,,,False
reanim/Cabbagepult_stalk5.png,Cabbagepult_stalk5.png,reanim,,,,False
reanim/Cactus_arm1_1.png,Cactus_arm1_1.png,reanim,,,,False
reanim/Cactus_arm1_2.png,Cactus_arm1_2.png,reanim,,,,False
reanim/Cactus_arm2_1.png,Cactus_arm2_1.png,reanim,,,,False
reanim/Cactus_arm2_2.png,Cactus_arm2_2.png,reanim,,,,False
reanim/Cactus_blink1.png,Cactus_blink1.png,reanim,,,,False
reanim/Cactus_blink2.png,Cactus_blink2.png,reanim,,,,False
reanim/Cactus_body1.png,Cactus_body1.png,reanim,,,,False
reanim/Cactus_body2.png,Cactus_body2.png,reanim,,,,False
reanim/Cactus_body3.png,Cactus_body3.png,reanim,,,,False
reanim/Cactus_body_overlay.png,Cactus_body_overlay.png,reanim,,,,False
reanim/Cactus_body_overlay2.png,Cactus_body_overlay2.png,reanim,,,,False
reanim/Cactus_flower.png,Cactus_flower.png,reanim,,,,False
reanim/Cactus_flower_top.png,Cactus_flower_top.png,reanim,,,,False
reanim/Cactus_lips.png,Cactus_lips.png,reanim,,,,False
reanim/Cactus_mouth.png,Cactus_mouth.png,reanim,,,,False
reanim/Caltrop_blink1.png,Caltrop_blink1.png,reanim,,,,False
reanim/Caltrop_blink2.png,Caltrop_blink2.png,reanim,,,,False
reanim/Caltrop_body.png,Caltrop_body.png,reanim,,,,False
reanim/Caltrop_body2.png,Caltrop_body2.png,reanim,,,,False
reanim/Caltrop_horn1.png,Caltrop_horn1.png,reanim,,,,False
reanim/Caltrop_horn2.png,Caltrop_horn2.png,reanim,,,,False
reanim/Caltrop_horn3.png,Caltrop_horn3.png,reanim,,,,False
reanim/Caltrop_horn4.png,Caltrop_horn4.png,reanim,,,,False
reanim/Cattail_blink1.png,Cattail_blink1.png,reanim,,,,False
reanim/Cattail_blink2.png,Cattail_blink2.png,reanim,,,,False
reanim/Cattail_eyebrow1.png,Cattail_eyebrow1.png,reanim,,,,False
reanim/Cattail_eyebrow2.png,Cattail_eyebrow2.png,reanim,,,,False
reanim/Cattail_hat.png,Cattail_hat.png,reanim,,,,False
reanim/Cattail_head.png,Cattail_head.png,reanim,,,,False
reanim/Cattail_paw1.png,Cattail_paw1.png,reanim,,,,False
reanim/Cattail_paw2.png,Cattail_paw2.png,reanim,,,,False
reanim/Cattail_paw3.png,Cattail_paw3.png,reanim,,,,False
reanim/Cattail_spike.png,Cattail_spike.png,reanim,,,,False
reanim/Cattail_tail.png,Cattail_tail.png,reanim,,,,False
reanim/Cattail_tail2.png,Cattail_tail2.png,reanim,,,,False
reanim/Cattail_tail2_overlay.png,Cattail_tail2_overlay.png,reanim,,,,False
reanim/CherryBomb_leaf1.png,CherryBomb_leaf1.png,reanim,,,,False
reanim/CherryBomb_leaf1tip.png,CherryBomb_leaf1tip.png,reanim,,,,False
reanim/CherryBomb_leaf2.png,CherryBomb_leaf2.png,reanim,,,,False
reanim/CherryBomb_leaf2tip.png,CherryBomb_leaf2tip.png,reanim,,,,False
reanim/CherryBomb_leaf3.png,CherryBomb_leaf3.png,reanim,,,,False
reanim/CherryBomb_left1.png,CherryBomb_left1.png,reanim,,,,False
reanim/CherryBomb_left3.png,CherryBomb_left3.png,reanim,,,,False
reanim/CherryBomb_lefteye11.png,CherryBomb_lefteye11.png,reanim,,,,False
reanim/CherryBomb_lefteye12.png,CherryBomb_lefteye12.png,reanim,,,,False
reanim/CherryBomb_lefteye13.png,CherryBomb_lefteye13.png,reanim,,,,False
reanim/CherryBomb_lefteye14.png,CherryBomb_lefteye14.png,reanim,,,,False
reanim/CherryBomb_lefteye15.png,CherryBomb_lefteye15.png,reanim,,,,False
reanim/CherryBomb_lefteye21.png,CherryBomb_lefteye21.png,reanim,,,,False
reanim/CherryBomb_lefteye22.png,CherryBomb_lefteye22.png,reanim,,,,False
reanim/CherryBomb_lefteye23.png,CherryBomb_lefteye23.png,reanim,,,,False
reanim/CherryBomb_lefteye24.png,CherryBomb_lefteye24.png,reanim,,,,False
reanim/CherryBomb_lefteye25.png,CherryBomb_lefteye25.png,reanim,,,,False
reanim/CherryBomb_leftmouth1.png,CherryBomb_leftmouth1.png,reanim,,,,False
reanim/CherryBomb_leftmouth2.png,CherryBomb_leftmouth2.png,reanim,,,,False
reanim/CherryBomb_leftmouth3.png,CherryBomb_leftmouth3.png,reanim,,,,False
reanim/CherryBomb_leftmouth4.png,CherryBomb_leftmouth4.png,reanim,,,,False
reanim/CherryBomb_leftmouth5.png,CherryBomb_leftmouth5.png,reanim,,,,False
reanim/CherryBomb_leftstem.png,CherryBomb_leftstem.png,reanim,,,,False
reanim/CherryBomb_right1.png,CherryBomb_right1.png,reanim,,,,False
reanim/CherryBomb_right3.png,CherryBomb_right3.png,reanim,,,,False
reanim/CherryBomb_righteye11.png,CherryBomb_righteye11.png,reanim,,,,False
reanim/CherryBomb_righteye12.png,CherryBomb_righteye12.png,reanim,,,,False
reanim/CherryBomb_righteye13.png,CherryBomb_righteye13.png,reanim,,,,False
reanim/CherryBomb_righteye14.png,CherryBomb_righteye14.png,reanim,,,,False
reanim/CherryBomb_righteye15.png,CherryBomb_righteye15.png,reanim,,,,False
reanim/CherryBomb_righteye21.png,CherryBomb_righteye21.png,reanim,,,,False
reanim/CherryBomb_righteye22.png,CherryBomb_righteye22.png,reanim,,,,False
reanim/CherryBomb_righteye23.png,CherryBomb_righteye23.png,reanim,,,,False
reanim/CherryBomb_righteye24.png,CherryBomb_righteye24.png,reanim,,,,False
reanim/CherryBomb_righteye25.png,CherryBomb_righteye25.png,reanim,,,,False
reanim/CherryBomb_rightmouth1.png,CherryBomb_rightmouth1.png,reanim,,,,False
reanim/CherryBomb_rightmouth2.png,CherryBomb_rightmouth2.png,reanim,,,,False
reanim/CherryBomb_rightmouth3.png,CherryBomb_rightmouth3.png,reanim,,,,False
reanim/CherryBomb_rightmouth4.png,CherryBomb_rightmouth4.png,reanim,,,,False
reanim/CherryBomb_rightmouth5.png,CherryBomb_rightmouth5.png,reanim,,,,False
reanim/CherryBomb_rightstem.png,CherryBomb_rightstem.png,reanim,,,,False
reanim/Chomper_Headleaf1.png,Chomper_Headleaf1.png,reanim,,,,False
reanim/Chomper_Headleaf2.png,Chomper_Headleaf2.png,reanim,,,,False
reanim/Chomper_Headleaf3.png,Chomper_Headleaf3.png,reanim,,,,False
reanim/Chomper_Headleaf4.png,Chomper_Headleaf4.png,reanim,,,,False
reanim/Chomper_bottomlip.png,Chomper_bottomlip.png,reanim,,,,False
reanim/Chomper_groundleaf1.png,Chomper_groundleaf1.png,reanim,,,,False
reanim/Chomper_groundleaf1tip.png,Chomper_groundleaf1tip.png,reanim,,,,False
reanim/Chomper_groundleaf2.png,Chomper_groundleaf2.png,reanim,,,,False
reanim/Chomper_groundleaf2tip.png,Chomper_groundleaf2tip.png,reanim,,,,False
reanim/Chomper_groundleaf3.png,Chomper_groundleaf3.png,reanim,,,,False
reanim/Chomper_groundleaf4.png,Chomper_groundleaf4.png,reanim,,,,False
reanim/Chomper_insidemouth.png,Chomper_insidemouth.png,reanim,,,,False
reanim/Chomper_spike.png,Chomper_spike.png,reanim,,,,False
reanim/Chomper_stem1.png,Chomper_stem1.png,reanim,,,,False
reanim/Chomper_stem2.png,Chomper_stem2.png,reanim,,,,False
reanim/Chomper_stem3.png,Chomper_stem3.png,reanim,,,,False
reanim/Chomper_stomach.png,Chomper_stomach.png,reanim,,,,False
reanim/Chomper_tongue.png,Chomper_tongue.png,reanim,,,,False
reanim/Chomper_topjaw.png,Chomper_topjaw.png,reanim,,,,False
reanim/Chomper_underjaw.png,Chomper_underjaw.png,reanim,,,,False
reanim/CobCannon_blink1.png,CobCannon_blink1.png,reanim,,,,False
reanim/CobCannon_blink2.png,CobCannon_blink2.png,reanim,,,,False
reanim/CobCannon_cob.png,CobCannon_cob.png,reanim,,,,False
reanim/CobCannon_exhaust.png,CobCannon_exhaust.png,reanim,,,,False
reanim/CobCannon_fuse.png,CobCannon_fuse.png,reanim,,,,False
reanim/CobCannon_husk1.png,CobCannon_husk1.png,reanim,,,,False
reanim/CobCannon_husk2.png,CobCannon_husk2.png,reanim,,,,False
reanim/CobCannon_husk3.2.png,CobCannon_husk3.2.png,reanim,,,,False
reanim/CobCannon_husk3.png,CobCannon_husk3.png,reanim,,,,False
reanim/CobCannon_husk4.2.png,CobCannon_husk4.2.png,reanim,,,,False
reanim/CobCannon_husk4.png,CobCannon_husk4.png,reanim,,,,False
reanim/CobCannon_log.png,CobCannon_log.png,reanim,,,,False
reanim/CobCannon_wheel.png,CobCannon_wheel.png,reanim,,,,False
reanim/Coffeebean_eyelid.png,Coffeebean_eyelid.png,reanim,,,,False
reanim/Coffeebean_eyelid2.png,Coffeebean_eyelid2.png,reanim,,,,False
reanim/Coffeebean_eyelid3.png,Coffeebean_eyelid3.png,reanim,,,,False
reanim/Coffeebean_head1.png,Coffeebean_head1.png,reanim,,,,False
reanim/Coffeebean_head10.png,Coffeebean_head10.png,reanim,,,,False
reanim/Coffeebean_head11.png,Coffeebean_head11.png,reanim,,,,False
reanim/Coffeebean_head12.png,Coffeebean_head12.png,reanim,,,,False
reanim/Coffeebean_head2.png,Coffeebean_head2.png,reanim,,,,False
reanim/Coffeebean_head3.png,Coffeebean_head3.png,reanim,,,,False
reanim/Coffeebean_head4.png,Coffeebean_head4.png,reanim,,,,False
reanim/Coffeebean_head5.png,Coffeebean_head5.png,reanim,,,,False
reanim/Coffeebean_head6.png,Coffeebean_head6.png,reanim,,,,False
reanim/Coffeebean_head7.png,Coffeebean_head7.png,reanim,,,,False
reanim/Coffeebean_head8.png,Coffeebean_head8.png,reanim,,,,False
reanim/Coffeebean_head9.png,Coffeebean_head9.png,reanim,,,,False
reanim/Coffeebean_leaf.png,Coffeebean_leaf.png,reanim,,,,False
reanim/CoinGlow.png,CoinGlow.png,reanim,,,,False
reanim/Cornpult_blink1.png,Cornpult_blink1.png,reanim,,,,False
reanim/Cornpult_blink2.png,Cornpult_blink2.png,reanim,,,,False
reanim/Cornpult_body.png,Cornpult_body.png,reanim,,,,False
reanim/Cornpult_butter.png,Cornpult_butter.png,reanim,,,,False
reanim/Cornpult_butter_splat.png,Cornpult_butter_splat.png,reanim,,,,False
reanim/Cornpult_eyebrow.png,Cornpult_eyebrow.png,reanim,,,,False
reanim/Cornpult_husk1.png,Cornpult_husk1.png,reanim,,,,False
reanim/Cornpult_husk2.png,Cornpult_husk2.png,reanim,,,,False
reanim/Cornpult_husk3.png,Cornpult_husk3.png,reanim,,,,False
reanim/Cornpult_husk4.png,Cornpult_husk4.png,reanim,,,,False
reanim/Cornpult_husk5.png,Cornpult_husk5.png,reanim,,,,False
reanim/Cornpult_husk6.png,Cornpult_husk6.png,reanim,,,,False
reanim/Cornpult_husktip1.png,Cornpult_husktip1.png,reanim,,,,False
reanim/Cornpult_husktip2.png,Cornpult_husktip2.png,reanim,,,,False
reanim/Cornpult_husktip3.png,Cornpult_husktip3.png,reanim,,,,False
reanim/Cornpult_kernal.png,Cornpult_kernal.png,reanim,,,,False
reanim/Cornpult_stalk1.png,Cornpult_stalk1.png,reanim,,,,False
reanim/Cornpult_stalk2.png,Cornpult_stalk2.png,reanim,,,,False
reanim/Cornpult_stalk3.png,Cornpult_stalk3.png,reanim,,,,False
reanim/Cornpult_stalk4.png,Cornpult_stalk4.png,reanim,,,,False
reanim/CrazyDave_Zombie_arm1.png,CrazyDave_Zombie_arm1.png,reanim,,,,False
reanim/CrazyDave_beard.png,CrazyDave_beard.png,reanim,,,,False
reanim/CrazyDave_blink1.png,CrazyDave_blink1.png,reanim,,,,False
reanim/CrazyDave_blink2.png,CrazyDave_blink2.png,reanim,,,,False
reanim/CrazyDave_body1.jpg,CrazyDave_body1.jpg,reanim,,,,False
reanim/CrazyDave_body1_.png,CrazyDave_body1_.png,reanim,,,,False
reanim/CrazyDave_body2.png,CrazyDave_body2.png,reanim,,,,False
reanim/CrazyDave_eye.png,CrazyDave_eye.png,reanim,,,,False
reanim/CrazyDave_eyebrow.png,CrazyDave_eyebrow.png,reanim,,,,False
reanim/CrazyDave_foot1.png,CrazyDave_foot1.png,reanim,,,,False
reanim/CrazyDave_foot2.png,CrazyDave_foot2.png,reanim,,,,False
reanim/CrazyDave_handinghand.png,CrazyDave_handinghand.png,reanim,,,,False
reanim/CrazyDave_handinghand2.png,CrazyDave_handinghand2.png,reanim,,,,False
reanim/CrazyDave_handinghand3.png,CrazyDave_handinghand3.png,reanim,,,,False
reanim/CrazyDave_head.png,CrazyDave_head.png,reanim,,,,False
reanim/CrazyDave_innerarm.png,CrazyDave_innerarm.png,reanim,,,,False
reanim/CrazyDave_innerfinger1.png,CrazyDave_innerfinger1.png,reanim,,,,False
reanim/CrazyDave_innerfinger2.png,CrazyDave_innerfinger2.png,reanim,,,,False
reanim/CrazyDave_innerfinger3.png,CrazyDave_innerfinger3.png,reanim,,,,False
reanim/CrazyDave_innerfinger4.png,CrazyDave_innerfinger4.png,reanim,,,,False
reanim/CrazyDave_innerhand.png,CrazyDave_innerhand.png,reanim,,,,False
reanim/CrazyDave_innerpants.png,CrazyDave_innerpants.png,reanim,,,,False
reanim/CrazyDave_mouth1.png,CrazyDave_mouth1.png,reanim,,,,False
reanim/CrazyDave_mouth2.png,CrazyDave_mouth2.png,reanim,,,,False
reanim/CrazyDave_mouth3.png,CrazyDave_mouth3.png,reanim,,,,False
reanim/CrazyDave_mouth4.png,CrazyDave_mouth4.png,reanim,,,,False
reanim/CrazyDave_mouth5.png,CrazyDave_mouth5.png,reanim,,,,False
reanim/CrazyDave_mouth6.png,CrazyDave_mouth6.png,reanim,,,,False
reanim/CrazyDave_outerarm.png,CrazyDave_outerarm.png,reanim,,,,False
reanim/CrazyDave_outerfinger1.png,CrazyDave_outerfinger1.png,reanim,,,,False
reanim/CrazyDave_outerfinger2.png,CrazyDave_outerfinger2.png,reanim,,,,False
reanim/CrazyDave_outerfinger3.png,CrazyDave_outerfinger3.png,reanim,,,,False
reanim/CrazyDave_outerfinger4.png,CrazyDave_outerfinger4.png,reanim,,,,False
reanim/CrazyDave_outerhand.png,CrazyDave_outerhand.png,reanim,,,,False
reanim/CrazyDave_pot.png,CrazyDave_pot.png,reanim,,,,False
reanim/CrazyDave_pot_inside.png,CrazyDave_pot_inside.png,reanim,,,,False
reanim/CrazyDave_zombie_arm2.png,CrazyDave_zombie_arm2.png,reanim,,,,False
reanim/CrazyDave_zombie_body.png,CrazyDave_zombie_body.png,reanim,,,,False
reanim/CrazyDave_zombie_foot1.png,CrazyDave_zombie_foot1.png,reanim,,,,False
reanim/CrazyDave_zombie_foot2.png,CrazyDave_zombie_foot2.png,reanim,,,,False
reanim/CrazyDave_zombie_grabhand.png,CrazyDave_zombie_grabhand.png,reanim,,,,False
reanim/CrazyDave_zombie_hand1.png,CrazyDave_zombie_hand1.png,reanim,,,,False
reanim/CrazyDave_zombie_hand2.png,CrazyDave_zombie_hand2.png,reanim,,,,False
reanim/CrazyDave_zombie_head1.png,CrazyDave_zombie_head1.png,reanim,,,,False
reanim/CrazyDave_zombie_head2.png,CrazyDave_zombie_head2.png,reanim,,,,False
reanim/CrazyDave_zombie_lowerleg1.png,CrazyDave_zombie_lowerleg1.png,reanim,,,,False
reanim/CrazyDave_zombie_lowerleg2.png,CrazyDave_zombie_lowerleg2.png,reanim,,,,False
reanim/CrazyDave_zombie_rope.png,CrazyDave_zombie_rope.png,reanim,,,,False
reanim/CrazyDave_zombie_upperleg1.png,CrazyDave_zombie_upperleg1.png,reanim,,,,False
reanim/CrazyDave_zombie_upperleg2.png,CrazyDave_zombie_upperleg2.png,reanim,,,,False
reanim/Credits_CircleFade.png,Credits_CircleFade.png,reanim,,,,False
reanim/Credits_CrazyDave_rope.png,Credits_CrazyDave_rope.png,reanim,,,,False
reanim/Credits_DiscoLights.png,Credits_DiscoLights.png,reanim,,,,False
reanim/Credits_Flower_petal1.png,Credits_Flower_petal1.png,reanim,,,,False
reanim/Credits_Flower_petal2.png,Credits_Flower_petal2.png,reanim,,,,False
reanim/Credits_Flower_petal3.png,Credits_Flower_petal3.png,reanim,,,,False
reanim/Credits_Flower_petal4.png,Credits_Flower_petal4.png,reanim,,,,False
reanim/Credits_Flower_petal5.png,Credits_Flower_petal5.png,reanim,,,,False
reanim/Credits_Flower_petal6.png,Credits_Flower_petal6.png,reanim,,,,False
reanim/Credits_Flower_petal7.png,Credits_Flower_petal7.png,reanim,,,,False
reanim/Credits_Flower_petal8.png,Credits_Flower_petal8.png,reanim,,,,False
reanim/Credits_MTV.png,Credits_MTV.png,reanim,,,,False
reanim/Credits_WhiteLine.png,Credits_WhiteLine.png,reanim,,,,False
reanim/Credits_box.png,Credits_box.png,reanim,,,,False
reanim/Credits_fogmachine.png,Credits_fogmachine.png,reanim,,,,False
reanim/Credits_jaw.png,Credits_jaw.png,reanim,,,,False
reanim/Credits_light_blue.png,Credits_light_blue.png,reanim,,,,False
reanim/Credits_light_red.png,Credits_light_red.png,reanim,,,,False
reanim/Credits_light_yellow.png,Credits_light_yellow.png,reanim,,,,False
reanim/Credits_lights.png,Credits_lights.png,reanim,,,,False
reanim/Credits_mic.png,Credits_mic.png,reanim,,,,False
reanim/Credits_nozombies.jpg,Credits_nozombies.jpg,reanim,,,,False
reanim/Credits_plate.png,Credits_plate.png,reanim,,,,False
reanim/Credits_plateshadow.png,Credits_plateshadow.png,reanim,,,,False
reanim/Credits_sadheart.png,Credits_sadheart.png,reanim,,,,False
reanim/Credits_sadheart_happy.png,Credits_sadheart_happy.png,reanim,,,,False
reanim/Credits_speaker.png,Credits_speaker.png,reanim,,,,False
reanim/Credits_speaker_overlay.png,Credits_speaker_overlay.png,reanim,,,,False
reanim/Credits_stage.png,Credits_stage.png,reanim,,,,False
reanim/Credits_throat.jpg,Credits_throat.jpg,reanim,,,,False
reanim/Credits_wearetheundead.jpg,Credits_wearetheundead.jpg,reanim,,,,False
reanim/Credits_wearetheundead_.png,Credits_wearetheundead_.png,reanim,,,,False
reanim/Diamond.png,Diamond.png,reanim,,,,False
reanim/Diamond_shine1.png,Diamond_shine1.png,reanim,,,,False
reanim/Diamond_shine2.png,Diamond_shine2.png,reanim,,,,False
reanim/Diamond_shine3.png,Diamond_shine3.png,reanim,,,,False
reanim/Diamond_shine4.png,Diamond_shine4.png,reanim,,,,False
reanim/Diamond_shine5.png,Diamond_shine5.png,reanim,,,,False
reanim/Digger_rising_dirt.png,Digger_rising_dirt.png,reanim,,,,False
reanim/Digger_rising_dirt2.png,Digger_rising_dirt2.png,reanim,,,,False
reanim/Digger_rising_dirt3.png,Digger_rising_dirt3.png,reanim,,,,False
reanim/Digger_rising_dirt4.png,Digger_rising_dirt4.png,reanim,,,,False
reanim/Digger_rising_dirt5.png,Digger_rising_dirt5.png,reanim,,,,False
reanim/Digger_rising_dirt6.png,Digger_rising_dirt6.png,reanim,,,,False
reanim/Digger_rising_dirt7.png,Digger_rising_dirt7.png,reanim,,,,False
reanim/Digger_rising_dirt8.png,Digger_rising_dirt8.png,reanim,,,,False
reanim/DoomShroom_body.png,DoomShroom_body.png,reanim,,,,False
reanim/DoomShroom_head1.png,DoomShroom_head1.png,reanim,,,,False
reanim/DoomShroom_head2.png,DoomShroom_head2.png,reanim,,,,False
reanim/DoomShroom_head3.png,DoomShroom_head3.png,reanim,,,,False
reanim/DoomShroom_sleepinghead.png,DoomShroom_sleepinghead.png,reanim,,,,False
reanim/FinalWave.png,FinalWave.png,reanim,,,,False
reanim/FirePea.png,FirePea.png,reanim,,,,False
reanim/FirePea_flame1.png,FirePea_flame1.png,reanim,,,,False
reanim/FirePea_flame2.png,FirePea_flame2.png,reanim,,,,False
reanim/FirePea_flame3.png,FirePea_flame3.png,reanim,,,,False
reanim/FirePea_spark.png,FirePea_spark.png,reanim,,,,False
reanim/FumeShroom_blink1.png,FumeShroom_blink1.png,reanim,,,,False
reanim/FumeShroom_blink2.png,FumeShroom_blink2.png,reanim,,,,False
reanim/FumeShroom_body.png,FumeShroom_body.png,reanim,,,,False
reanim/FumeShroom_head.png,FumeShroom_head.png,reanim,,,,False
reanim/FumeShroom_spout.png,FumeShroom_spout.png,reanim,,,,False
reanim/FumeShroom_tip.png,FumeShroom_tip.png,reanim,,,,False
